			{from="v",to="J",offset=-1},
			{from="v",to="a",offset=-1},
			{from="v",to="j",offset=-1},
			{from="v",to="Ã¤",offset=-1},
			{from="w",to="/",offset=-1},
			{from="y",to=",",offset=-1},
			{from="y",to=".",offset=-1},
			{from="y",to="/",offset=-1},
			{from="y",to="@",offset=-1},
			{from="y",to="A",offset=-1},
			{from="y",to="C",offset=-1},
			{from="y",to="G",offset=-1},
			{from="y",to="J",offset=-1},
			{from="y",to="O",offset=-1},
			{from="y",to="Q",offset=-1},
			{from="y",to="a",offset=-1},
			{from="y",to="c",offset=-1},
			{from="y",to="g",offset=-1},
			{from="y",to="j",offset=-1},
			{from="y",to="o",offset=-1},
			{from="y",to="q",offset=-1},
			{from="y",to="Ã¤",offset=-1},
			{from="y",to="Ã¶",offset=-1},
			{from="Ã¤",to="T",offset=-1},
			{from="Ã¤",to="V",offset=-1},
			{from="Ã¤",to="Y",offset=-1},
			{from="Ã¤",to="\\",offset=-1},
			{from="Ã¤",to="t",offset=-1},
			{from="Ã¤",to="v",offset=-1},
			{from="Ã¤",to="y",offset=-1},
			{from="Ã¶",to=")",offset=-1},
		},
	},
	["font-24"] = {
		file="font-24",
		height=32,
		description={
			family="Luckiest Guy",
			style="Regular",
			size=24,
		},
		metrics={
			ascender=23,
			descender=-10,
			height=32,
		},
		texture={
			file="font-24",
			width=256,
			height=256,
		},
		chars={
			{char=" ",width=6,x=1,y=27,w=0,h=0,ox=0,oy=0},
			{char="!",width=9,x=2,y=3,w=9,h=26,ox=0,oy=24},
			{char='"',width=15,x=12,y=1,w=16,h=12,ox=0,oy=26},
			{char="#",width=19,x=29,y=7,w=19,h=18,ox=0,oy=20},
			{char="$",width=14,x=49,y=2,w=14,h=28,ox=0,oy=25},
			{char="%",width=23,x=64,y=6,w=23,h=20,ox=0,oy=21},
			{char="&",width=20,x=88,y=5,w=21,h=22,ox=0,oy=22},
			{char="'",width=7,x=110,y=1,w=8,h=11,ox=0,oy=26},
			{char="(",width=12,x=119,y=2,w=14,h=28,ox=0,oy=25},
			{char=")",width=12,x=134,y=2,w=13,h=28,ox=-1,oy=25},
			{char="*",width=17,x=148,y=4,w=17,h=16,ox=0,oy=23},
			{char="+",width=15,x=166,y=10,w=14,h=14,ox=0,oy=17},
			{char=",",width=7,x=181,y=20,w=7,h=10,ox=0,oy=7},
			{char="-",width=12,x=189,y=13,w=11,h=6,ox=1,oy=14},
			{char=".",width=7,x=201,y=20,w=7,h=8,ox=0,oy=7},
			{char="/",width=16,x=209,y=3,w=16,h=26,ox=0,oy=24},
			{char="0",width=20,x=226,y=4,w=20,h=24,ox=0,oy=23},
			{char="1",width=12,x=1,y=32,w=13,h=23,ox=-1,oy=23},
			{char="2",width=16,x=15,y=31,w=16,h=24,ox=0,oy=24},
			{char="3",width=17,x=32,y=31,w=17,h=25,ox=0,oy=24},
			{char="4",width=17,x=50,y=31,w=17,h=24,ox=0,oy=24},
			{char="5",width=17,x=68,y=32,w=17,h=24,ox=0,oy=23},
			{char="6",width=18,x=86,y=31,w=19,h=25,ox=0,oy=24},
			{char="7",width=16,x=106,y=32,w=16,h=23,ox=0,oy=23},
			{char="8",width=18,x=123,y=32,w=18,h=24,ox=0,oy=23},
			{char="9",width=18,x=142,y=32,w=18,h=23,ox=0,oy=23},
			{char=":",width=8,x=161,y=38,w=8,h=18,ox=0,oy=17},
			{char=";",width=8,x=170,y=38,w=8,h=20,ox=0,oy=17},
			{char="<",width=15,x=179,y=34,w=14,h=20,ox=0,oy=21},
			{char="=",width=13,x=194,y=39,w=11,h=13,ox=1,oy=16},
			{char=">",width=15,x=206,y=34,w=14,h=20,ox=0,oy=21},
			{char="?",width=18,x=221,y=32,w=18,h=25,ox=0,oy=23},
			{char="@",width=21,x=1,y=62,w=20,h=20,ox=1,oy=21},
			{char="A",width=20,x=22,y=60,w=22,h=23,ox=-1,oy=23},
			{char="B",width=19,x=45,y=60,w=19,h=24,ox=0,oy=23},
			{char="C",width=16,x=65,y=60,w=17,h=23,ox=0,oy=23},
			{char="D",width=19,x=83,y=60,w=19,h=23,ox=0,oy=23},
			{char="E",width=15,x=103,y=60,w=16,h=23,ox=0,oy=23},
			{char="F",width=16,x=120,y=60,w=16,h=23,ox=0,oy=23},
			{char="G",width=20,x=137,y=59,w=20,h=25,ox=0,oy=24},
			{char="H",width=20,x=158,y=60,w=20,h=24,ox=0,oy=23},
			{char="I",width=10,x=179,y=61,w=10,h=22,ox=0,oy=22},
			{char="J",width=16,x=190,y=60,w=17,h=24,ox=-1,oy=23},
			{char="K",width=20,x=208,y=60,w=21,h=24,ox=0,oy=23},
			{char="L",width=14,x=230,y=60,w=15,h=23,ox=0,oy=23},
			{char="M",width=25,x=1,y=86,w=25,h=24,ox=0,oy=23},
			{char="N",width=23,x=27,y=86,w=23,h=23,ox=0,oy=23},
			{char="O",width=20,x=51,y=87,w=21,h=22,ox=0,oy=22},
			{char="P",width=19,x=73,y=86,w=19,h=24,ox=0,oy=23},
			{char="Q",width=22,x=93,y=86,w=22,h=26,ox=0,oy=23},
			{char="R",width=19,x=116,y=86,w=20,h=23,ox=0,oy=23},
			{char="S",width=17,x=137,y=85,w=17,h=25,ox=0,oy=24},
			{char="T",width=17,x=155,y=86,w=18,h=23,ox=0,oy=23},
			{char="U",width=20,x=174,y=87,w=20,h=23,ox=0,oy=22},
			{char="V",width=20,x=195,y=86,w=21,h=24,ox=-1,oy=23},
			{char="W",width=29,x=217,y=86,w=29,h=24,ox=0,oy=23},
			{char="X",width=19,x=1,y=120,w=21,h=23,ox=-1,oy=23},
			{char="Y",width=19,x=23,y=121,w=21,h=23,ox=0,oy=22},
			{char="Z",width=16,x=45,y=120,w=16,h=23,ox=0,oy=23},
			{char="[",width=12,x=62,y=118,w=12,h=28,ox=0,oy=25},
			{char="\\",width=16,x=75,y=119,w=16,h=26,ox=0,oy=24},
			{char="]",width=12,x=92,y=118,w=12,h=28,ox=-1,oy=25},
			{char="^",width=16,x=105,y=120,w=16,h=13,ox=0,oy=23},
			{char="_",width=10,x=122,y=144,w=11,h=6,ox=-1,oy=-1},
			{char="`",width=9,x=134,y=113,w=10,h=9,ox=0,oy=30},
			{char="a",width=20,x=145,y=120,w=22,h=23,ox=-1,oy=23},
			{char="b",width=19,x=168,y=120,w=19,h=24,ox=0,oy=23},
			{char="c",width=16,x=188,y=120,w=17,h=24,ox=0,oy=23},
			{char="d",width=19,x=206,y=121,w=19,h=22,ox=0,oy=22},
			{char="e",width=18,x=226,y=120,w=19,h=24,ox=0,oy=23},
			{char="f",width=16,x=1,y=151,w=16,h=23,ox=0,oy=23},
			{char="g",width=20,x=18,y=151,w=20,h=24,ox=0,oy=23},
			{char="h",width=20,x=39,y=151,w=20,h=23,ox=0,oy=23},
			{char="i",width=9,x=60,y=152,w=9,h=22,ox=0,oy=22},
			{char="j",width=16,x=70,y=151,w=17,h=24,ox=-1,oy=23},
			{char="k",width=19,x=88,y=151,w=20,h=24,ox=0,oy=23},
			{char="l",width=14,x=109,y=151,w=15,h=23,ox=0,oy=23},
			{char="m",width=29,x=125,y=151,w=29,h=23,ox=0,oy=23},
			{char="n",width=21,x=155,y=151,w=21,h=23,ox=0,oy=23},
			{char="o",width=20,x=177,y=152,w=21,h=21,ox=0,oy=22},
			{char="p",width=19,x=199,y=151,w=19,h=24,ox=0,oy=23},
			{char="q",width=22,x=219,y=151,w=22,h=26,ox=0,oy=23},
			{char="r",width=19,x=1,y=180,w=20,h=23,ox=0,oy=23},
			{char="s",width=17,x=22,y=180,w=17,h=24,ox=0,oy=23},
			{char="t",width=17,x=40,y=180,w=18,h=23,ox=0,oy=23},
			{char="u",width=20,x=59,y=181,w=20,h=23,ox=0,oy=22},
			{char="v",width=20,x=80,y=180,w=21,h=23,ox=-1,oy=23},
			{char="w",width=29,x=102,y=180,w=30,h=23,ox=0,oy=23},
			{char="x",width=19,x=133,y=180,w=21,h=23,ox=-1,oy=23},
			{char="y",width=19,x=155,y=181,w=22,h=22,ox=-1,oy=22},
			{char="z",width=16,x=178,y=180,w=16,h=23,ox=0,oy=23},
			{char="{",width=13,x=195,y=178,w=15,h=28,ox=-1,oy=25},
			{char="|",width=9,x=211,y=178,w=8,h=28,ox=1,oy=25},
			{char="}",width=13,x=220,y=178,w=15,h=28,ox=-2,oy=25},
			{char="~",width=18,x=1,y=217,w=19,h=12,ox=0,oy=18},
			{char="ÃŸ",width=33,x=21,y=212,w=34,h=24,ox=0,oy=23},
			{char="Ã¤",width=20,x=56,y=207,w=22,h=28,ox=-1,oy=28},
			{char="Ã¶",width=20,x=79,y=207,w=21,h=27,ox=0,oy=28},
			{char="Ã¼",width=20,x=101,y=207,w=20,h=29,ox=0,oy=28},
		},
		kernings={
			{from='"',to=",",offset=-5},
			{from='"',to=".",offset=-5},
			{from='"',to="/",offset=-2},
			{from='"',to="J",offset=-3},
			{from='"',to="j",offset=-3},
			{from="&",to="Y",offset=-2},
			{from="&",to="t",offset=-2},
			{from="&",to="y",offset=-2},
			{from="'",to=",",offset=-5},
			{from="'",to=".",offset=-5},
			{from="'",to="/",offset=-2},
			{from="'",to="J",offset=-3},
			{from="'",to="j",offset=-3},
			{from="(",to="O",offset=-2},
			{from="(",to="Q",offset=-2},
			{from="(",to="V",offset=2},
			{from="(",to="o",offset=-2},
			{from="(",to="q",offset=-2},
			{from="(",to="Ã¶",offset=-2},
			{from="*",to="A",offset=-2},
			{from="*",to="J",offset=-2},
			{from="*",to="a",offset=-2},
			{from="*",to="j",offset=-2},
			{from="*",to="Ã¤",offset=-2},
			{from=",",to='"',offset=-5},
			{from=",",to="'",offset=-5},
			{from=".",to='"',offset=-5},
			{from=".",to="'",offset=-5},
			{from="/",to="A",offset=-2},
			{from="/",to="J",offset=-3},
			{from="/",to="O",offset=-2},
			{from="/",to="a",offset=-2},
			{from="/",to="j",offset=-3},
			{from="/",to="Ã¤",offset=-2},
			{from="7",to="/",offset=-2},
			{from="7",to="J",offset=-2},
			{from="7",to="j",offset=-2},
			{from="A",to="T",offset=-2},
			{from="A",to="V",offset=-2},
			{from="A",to="Y",offset=-2},
			{from="A",to="\\",offset=-2},
			{from="A",to="t",offset=-2},
			{from="A",to="v",offset=-2},
			{from="A",to="y",offset=-2},
			{from="F",to=",",offset=-2},
			{from="F",to=".",offset=-2},
			{from="F",to="/",offset=-2},
			{from="F",to="A",offset=-2},
			{from="F",to="J",offset=-3},
			{from="F",to="a",offset=-2},
			{from="F",to="j",offset=-3},
			{from="F",to="Ã¤",offset=-2},
			{from="K",to="@",offset=-2},
			{from="L",to="?",offset=-2},
			{from="L",to="T",offset=-2},
			{from="L",to="V",offset=-2},
			{from="L",to="Y",offset=-3},
			{from="L",to="\\",offset=-2},
			{from="L",to="t",offset=-2},
			{from="L",to="v",offset=-2},
			{from="L",to="y",offset=-2},
			{from="O",to=")",offset=-2},
			{from="P",to=",",offset=-3},
			{from="P",to=".",offset=-3},
			{from="P",to="/",offset=-2},
			{from="P",to="J",offset=-3},
			{from="P",to="j",offset=-3},
			{from="T",to=",",offset=-2},
			{from="T",to=".",offset=-2},
			{from="T",to="/",offset=-3},
			{from="T",to="A",offset=-2},
			{from="T",to="J",offset=-3},
			{from="T",to="a",offset=-2},
			{from="T",to="j",offset=-3},
			{from="T",to="Ã¤",offset=-2},
			{from="U",to="/",offset=-2},
			{from="V",to="/",offset=-2},
			{from="V",to="J",offset=-2},
			{from="V",to="j",offset=-2},
			{from="W",to="/",offset=-2},
			{from="Y",to=",",offset=-2},
			{from="Y",to=".",offset=-2},
			{from="Y",to="/",offset=-3},
			{from="Y",to="7",offset=2},
			{from="Y",to="@",offset=-2},
			{from="Y",to="A",offset=-2},
			{from="Y",to="J",offset=-4},
			{from="Y",to="O",offset=-2},
			{from="Y",to="]",offset=2},
			{from="Y",to="a",offset=-2},
			{from="Y",to="j",offset=-4},
			{from="Y",to="Ã¤",offset=-2},
			{from="\\",to='"',offset=-2},
			{from="\\",to="'",offset=-2},
			{from="\\",to="1",offset=-2},
			{from="\\",to="T",offset=-2},
			{from="\\",to="V",offset=-3},
			{from="\\",to="W",offset=-2},
			{from="\\",to="Y",offset=-2},
			{from="\\",to="o",offset=-2},
			{from="\\",to="t",offset=-3},
			{from="\\",to="v",offset=-3},
			{from="\\",to="w",offset=-2},
			{from="\\",to="y",offset=-3},
			{from="\\",to="Ã¶",offset=-2},
			{from="a",to="T",offset=-2},
			{from="a",to="V",offset=-2},
			{from="a",to="Y",offset=-2},
			{from="a",to="\\",offset=-2},
			{from="a",to="t",offset=-2},
			{from="a",to="v",offset=-2},
			{from="a",to="y",offset=-2},
			{from="f",to=",",offset=-2},
			{from="f",to=".",offset=-2},
			{from="f",to="/",offset=-2},
			{from="f",to="A",offset=-2},
			{from="f",to="J",offset=-3},
			{from="f",to="a",offset=-2},
			{from="f",to="j",offset=-3},
			{from="f",to="Ã¤",offset=-2},
			{from="l",to="?",offset=-2},
			{from="l",to="T",offset=-2},
			{from="l",to="V",offset=-2},
			{from="l",to="Y",offset=-3},
			{from="l",to="\\",offset=-2},
			{from="l",to="t",offset=-2},
			{from="l",to="v",offset=-2},
			{from="l",to="y",offset=-2},
			{from="o",to=")",offset=-2},
			{from="p",to=",",offset=-2},
			{from="p",to=".",offset=-3},
			{from="p",to="/",offset=-2},
			{from="p",to="J",offset=-2},
			{from="p",to="j",offset=-2},
			{from="t",to="/",offset=-3},
			{from="t",to="A",offset=-2},
			{from="t",to="J",offset=-3},
			{from="t",to="a",offset=-2},
			{from="t",to="j",offset=-3},
			{from="t",to="Ã¤",offset=-2},
			{from="v",to="/",offset=-2},
			{from="v",to="A",offset=-2},
			{from="v",to="J",offset=-2},
			{from="v",to="a",offset=-2},
			{from="v",to="j",offset=-2},
			{from="v",to="Ã¤",offset=-2},
			{from="w",to="/",offset=-2},
			{from="y",to=",",offset=-2},
			{from="y",to=".",offset=-2},
			{from="y",to="/",offset=-3},
			{from="y",to="@",offset=-2},
			{from="y",to="A",offset=-3},
			{from="y",to="C",offset=-2},
			{from="y",to="G",offset=-2},
			{from="y",to="J",offset=-4},
			{from="y",to="O",offset=-2},
			{from="y",to="Q",offset=-2},
			{from="y",to="a",offset=-3},
			{from="y",to="c",offset=-2},
			{from="y",to="g",offset=-2},
			{from="y",to="j",offset=-4},
			{from="y",to="o",offset=-2},
			{from="y",to="q",offset=-2},
			{from="y",to="Ã¤",offset=-3},
			{from="y",to="Ã¶",offset=-2},
			{from="Ã¤",to="T",offset=-2},
			{from="Ã¤",to="V",offset=-2},
			{from="Ã¤",to="Y",offset=-2},
			{from="Ã¤",to="\\",offset=-2},
			{from="Ã¤",to="t",offset=-2},
			{from="Ã¤",to="v",offset=-2},
			{from="Ã¤",to="y",offset=-2},
			{from="Ã¶",to=")",offset=-2},
		},
	},
	["font-48"] = {
		file="font-48",
		height=64,
		description={
			family="Luckiest Guy",
			style="Regular",
			size=48,
		},
		metrics={
			ascender=45,
			descender=-19,
			height=64,
		},
		texture={
			file="font-48",
			width=512,
			height=512,
		},
		chars={
			{char=" ",width=13,x=1,y=52,w=0,h=0,ox=0,oy=0},
			{char="!",width=18,x=2,y=5,w=16,h=50,ox=1,oy=47},
			{char='"',width=31,x=19,y=1,w=31,h=22,ox=0,oy=51},
			{char="#",width=39,x=51,y=12,w=36,h=35,ox=1,oy=40},
			{char="$",width=28,x=88,y=3,w=26,h=54,ox=1,oy=49},
			{char="%",width=46,x=115,y=11,w=45,h=39,ox=1,oy=41},
			{char="&",width=40,x=161,y=8,w=42,h=44,ox=0,oy=44},
			{char="'",width=15,x=204,y=1,w=16,h=20,ox=0,oy=51},
			{char="(",width=25,x=221,y=3,w=27,h=55,ox=0,oy=49},
			{char=")",width=24,x=249,y=3,w=26,h=55,ox=-2,oy=49},
			{char="*",width=35,x=276,y=6,w=32,h=32,ox=1,oy=46},
			{char="+",width=29,x=309,y=18,w=27,h=28,ox=1,oy=34},
			{char=",",width=14,x=337,y=38,w=14,h=20,ox=0,oy=14},
			{char="-",width=24,x=352,y=24,w=21,h=12,ox=2,oy=28},
			{char=".",width=14,x=374,y=38,w=14,h=15,ox=0,oy=14},
			{char="/",width=32,x=389,y=5,w=31,h=50,ox=1,oy=47},
			{char="0",width=41,x=421,y=7,w=40,h=46,ox=0,oy=45},
			{char="1",width=25,x=462,y=6,w=25,h=46,ox=-1,oy=46},
			{char="2",width=33,x=1,y=60,w=32,h=47,ox=0,oy=47},
			{char="3",width=34,x=34,y=59,w=33,h=49,ox=0,oy=48},
			{char="4",width=35,x=68,y=60,w=34,h=47,ox=0,oy=47},
			{char="5",width=34,x=103,y=61,w=34,h=47,ox=0,oy=46},
			{char="6",width=37,x=138,y=60,w=36,h=48,ox=1,oy=47},
			{char="7",width=32,x=175,y=61,w=32,h=46,ox=0,oy=46},
			{char="8",width=37,x=208,y=61,w=36,h=47,ox=0,oy=46},
			{char="9",width=36,x=245,y=61,w=35,h=46,ox=0,oy=46},
			{char=":",width=16,x=281,y=73,w=14,h=35,ox=1,oy=34},
			{char=";",width=16,x=296,y=73,w=14,h=40,ox=1,oy=34},
			{char="<",width=29,x=311,y=66,w=27,h=38,ox=1,oy=41},
			{char="=",width=25,x=339,y=75,w=21,h=25,ox=2,oy=32},
			{char=">",width=29,x=361,y=66,w=27,h=38,ox=1,oy=41},
			{char="?",width=35,x=389,y=61,w=34,h=49,ox=1,oy=46},
			{char="@",width=43,x=424,y=66,w=40,h=38,ox=2,oy=41},
			{char="A",width=40,x=465,y=62,w=42,h=45,ox=-1,oy=45},
			{char="B",width=38,x=1,y=115,w=37,h=47,ox=1,oy=46},
			{char="C",width=33,x=39,y=115,w=33,h=46,ox=0,oy=46},
			{char="D",width=37,x=73,y=116,w=36,h=45,ox=1,oy=45},
			{char="E",width=31,x=110,y=115,w=31,h=46,ox=1,oy=46},
			{char="F",width=31,x=142,y=115,w=31,h=46,ox=1,oy=46},
			{char="G",width=40,x=174,y=114,w=40,h=48,ox=0,oy=47},
			{char="H",width=40,x=215,y=116,w=38,h=46,ox=1,oy=45},
			{char="I",width=19,x=254,y=117,w=18,h=44,ox=1,oy=44},
			{char="J",width=33,x=273,y=115,w=33,h=47,ox=-1,oy=46},
			{char="K",width=39,x=307,y=115,w=41,h=48,ox=1,oy=46},
			{char="L",width=29,x=349,y=115,w=29,h=45,ox=1,oy=46},
			{char="M",width=51,x=379,y=115,w=49,h=47,ox=1,oy=46},
			{char="N",width=45,x=429,y=115,w=44,h=46,ox=1,oy=46},
			{char="O",width=41,x=1,y=168,w=41,h=42,ox=0,oy=43},
			{char="P",width=38,x=43,y=165,w=37,h=47,ox=1,oy=46},
			{char="Q",width=44,x=81,y=166,w=44,h=51,ox=0,oy=45},
			{char="R",width=39,x=126,y=165,w=38,h=46,ox=1,oy=46},
			{char="S",width=34,x=165,y=164,w=34,h=48,ox=0,oy=47},
			{char="T",width=35,x=200,y=166,w=35,h=45,ox=0,oy=45},
			{char="U",width=40,x=236,y=167,w=38,h=46,ox=1,oy=44},
			{char="V",width=39,x=275,y=166,w=42,h=46,ox=-2,oy=45},
			{char="W",width=58,x=318,y=166,w=58,h=46,ox=0,oy=45},
			{char="X",width=38,x=377,y=165,w=42,h=46,ox=-2,oy=46},
			{char="Y",width=39,x=420,y=167,w=42,h=46,ox=0,oy=44},
			{char="Z",width=31,x=463,y=165,w=31,h=46,ox=0,oy=46},
			{char="[",width=23,x=1,y=229,w=23,h=54,ox=1,oy=49},
			{char="\\",width=32,x=25,y=231,w=31,h=50,ox=1,oy=47},
			{char="]",width=23,x=57,y=229,w=23,h=54,ox=-1,oy=49},
			{char="^",width=31,x=81,y=232,w=32,h=26,ox=0,oy=46},
			{char="_",width=19,x=114,y=280,w=21,h=12,ox=-1,oy=-2},
			{char="`",width=18,x=136,y=218,w=19,h=18,ox=0,oy=60},
			{char="a",width=40,x=156,y=233,w=42,h=45,ox=-1,oy=45},
			{char="b",width=38,x=199,y=232,w=37,h=47,ox=1,oy=46},
			{char="c",width=33,x=237,y=233,w=33,h=46,ox=0,oy=45},
			{char="d",width=37,x=271,y=234,w=36,h=44,ox=1,oy=44},
			{char="e",width=37,x=308,y=232,w=37,h=47,ox=0,oy=46},
			{char="f",width=31,x=346,y=233,w=31,h=45,ox=1,oy=45},
			{char="g",width=40,x=378,y=232,w=40,h=47,ox=0,oy=46},
			{char="h",width=40,x=419,y=233,w=38,h=45,ox=1,oy=45},
			{char="i",width=19,x=458,y=234,w=17,h=44,ox=1,oy=44},
			{char="j",width=33,x=476,y=232,w=33,h=47,ox=-1,oy=46},
			{char="k",width=39,x=1,y=294,w=39,h=46,ox=1,oy=45},
			{char="l",width=29,x=41,y=293,w=28,h=46,ox=1,oy=46},
			{char="m",width=57,x=70,y=293,w=57,h=46,ox=0,oy=46},
			{char="n",width=42,x=128,y=293,w=41,h=46,ox=0,oy=46},
			{char="o",width=41,x=170,y=295,w=41,h=41,ox=0,oy=44},
			{char="p",width=38,x=212,y=294,w=37,h=46,ox=1,oy=45},
			{char="q",width=44,x=250,y=294,w=44,h=51,ox=0,oy=45},
			{char="r",width=39,x=295,y=293,w=38,h=46,ox=1,oy=46},
			{char="s",width=34,x=334,y=293,w=34,h=47,ox=0,oy=46},
			{char="t",width=35,x=369,y=294,w=35,h=45,ox=0,oy=45},
			{char="u",width=39,x=405,y=295,w=38,h=45,ox=1,oy=44},
			{char="v",width=39,x=444,y=294,w=42,h=45,ox=-2,oy=45},
			{char="w",width=58,x=1,y=357,w=59,h=45,ox=0,oy=45},
			{char="x",width=38,x=61,y=357,w=42,h=45,ox=-2,oy=45},
			{char="y",width=39,x=104,y=358,w=43,h=44,ox=-2,oy=44},
			{char="z",width=32,x=148,y=357,w=30,h=45,ox=1,oy=45},
			{char="{",width=26,x=179,y=352,w=29,h=56,ox=-1,oy=50},
			{char="|",width=18,x=209,y=353,w=15,h=54,ox=2,oy=49},
			{char="}",width=26,x=225,y=352,w=29,h=56,ox=-3,oy=50},
			{char="~",width=37,x=255,y=367,w=37,h=23,ox=0,oy=35},
			{char="ÃŸ",width=67,x=293,y=356,w=67,h=47,ox=0,oy=46},
			{char="Ã¤",width=40,x=361,y=346,w=42,h=56,ox=-1,oy=56},
			{char="Ã¶",width=41,x=404,y=347,w=41,h=52,ox=0,oy=55},
			{char="Ã¼",width=39,x=446,y=347,w=38,h=56,ox=1,oy=55},
		},
		kernings={
			{from='"',to=",",offset=-9},
			{from='"',to=".",offset=-10},
			{from='"',to="/",offset=-4},
			{from='"',to="J",offset=-5},
			{from='"',to="j",offset=-5},
			{from="&",to="Y",offset=-3},
			{from="&",to="t",offset=-3},
			{from="&",to="y",offset=-4},
			{from="'",to=",",offset=-9},
			{from="'",to=".",offset=-10},
			{from="'",to="/",offset=-4},
			{from="'",to="J",offset=-5},
			{from="'",to="j",offset=-5},
			{from="(",to="O",offset=-4},
			{from="(",to="Q",offset=-3},
			{from="(",to="V",offset=4},
			{from="(",to="o",offset=-4},
			{from="(",to="q",offset=-3},
			{from="(",to="Ã¶",offset=-4},
			{from="*",to="A",offset=-3},
			{from="*",to="J",offset=-4},
			{from="*",to="a",offset=-3},
			{from="*",to="j",offset=-4},
			{from="*",to="Ã¤",offset=-3},
			{from=",",to='"',offset=-9},
			{from=",",to="'",offset=-9},
			{from=".",to='"',offset=-9},
			{from=".",to="'",offset=-9},
			{from="/",to="A",offset=-5},
			{from="/",to="J",offset=-6},
			{from="/",to="O",offset=-3},
			{from="/",to="a",offset=-5},
			{from="/",to="j",offset=-6},
			{from="/",to="Ã¤",offset=-5},
			{from="7",to="/",offset=-5},
			{from="7",to="J",offset=-3},
			{from="7",to="j",offset=-3},
			{from="A",to="T",offset=-4},
			{from="A",to="V",offset=-3},
			{from="A",to="Y",offset=-4},
			{from="A",to="\\",offset=-5},
			{from="A",to="t",offset=-4},
			{from="A",to="v",offset=-3},
			{from="A",to="y",offset=-4},
			{from="F",to=",",offset=-5},
			{from="F",to=".",offset=-5},
			{from="F",to="/",offset=-5},
			{from="F",to="A",offset=-4},
			{from="F",to="J",offset=-7},
			{from="F",to="a",offset=-4},
			{from="F",to="j",offset=-7},
			{from="F",to="Ã¤",offset=-4},
			{from="K",to="@",offset=-3},
			{from="L",to="?",offset=-4},
			{from="L",to="T",offset=-5},
			{from="L",to="V",offset=-4},
			{from="L",to="Y",offset=-5},
			{from="L",to="\\",offset=-5},
			{from="L",to="t",offset=-5},
			{from="L",to="v",offset=-4},
			{from="L",to="y",offset=-5},
			{from="O",to=")",offset=-3},
			{from="P",to=",",offset=-6},
			{from="P",to=".",offset=-7},
			{from="P",to="/",offset=-5},
			{from="P",to="J",offset=-6},
			{from="P",to="j",offset=-6},
			{from="T",to=",",offset=-4},
			{from="T",to=".",offset=-4},
			{from="T",to="/",offset=-6},
			{from="T",to="A",offset=-4},
			{from="T",to="J",offset=-7},
			{from="T",to="a",offset=-4},
			{from="T",to="j",offset=-7},
			{from="T",to="Ã¤",offset=-4},
			{from="U",to="/",offset=-4},
			{from="V",to="/",offset=-5},
			{from="V",to="J",offset=-5},
			{from="V",to="j",offset=-5},
			{from="W",to="/",offset=-3},
			{from="Y",to=",",offset=-5},
			{from="Y",to=".",offset=-5},
			{from="Y",to="/",offset=-6},
			{from="Y",to="7",offset=4},
			{from="Y",to="@",offset=-3},
			{from="Y",to="A",offset=-4},
			{from="Y",to="J",offset=-9},
			{from="Y",to="O",offset=-4},
			{from="Y",to="]",offset=3},
			{from="Y",to="a",offset=-4},
			{from="Y",to="j",offset=-9},
			{from="Y",to="Ã¤",offset=-4},
			{from="\\",to='"',offset=-4},
			{from="\\",to="'",offset=-4},
			{from="\\",to="1",offset=-4},
			{from="\\",to="T",offset=-5},
			{from="\\",to="V",offset=-5},
			{from="\\",to="W",offset=-4},
			{from="\\",to="Y",offset=-5},
			{from="\\",to="o",offset=-3},
			{from="\\",to="t",offset=-5},
			{from="\\",to="v",offset=-5},
			{from="\\",to="w",offset=-4},
			{from="\\",to="y",offset=-5},
			{from="\\",to="Ã¶",offset=-3},
			{from="a",to="T",offset=-4},
			{from="a",to="V",offset=-3},
			{from="a",to="Y",offset=-4},
			{from="a",to="\\",offset=-5},
			{from="a",to="t",offset=-4},
			{from="a",to="v",offset=-3},
			{from="a",to="y",offset=-4},
			{from="f",to=",",offset=-5},
			{from="f",to=".",offset=-5},
			{from="f",to="/",offset=-5},
			{from="f",to="A",offset=-4},
			{from="f",to="J",offset=-6},
			{from="f",to="a",offset=-4},
			{from="f",to="j",offset=-6},
			{from="f",to="Ã¤",offset=-4},
			{from="l",to="?",offset=-4},
			{from="l",to="T",offset=-5},
			{from="l",to="V",offset=-4},
			{from="l",to="Y",offset=-5},
			{from="l",to="\\",offset=-5},
			{from="l",to="t",offset=-5},
			{from="l",to="v",offset=-4},
			{from="l",to="y",offset=-5},
			{from="o",to=")",offset=-3},
			{from="p",to=",",offset=-5},
			{from="p",to=".",offset=-5},
			{from="p",to="/",offset=-4},
			{from="p",to="J",offset=-4},
			{from="p",to="j",offset=-4},
			{from="t",to="/",offset=-5},
			{from="t",to="A",offset=-4},
			{from="t",to="J",offset=-6},
			{from="t",to="a",offset=-4},
			{from="t",to="j",offset=-6},
			{from="t",to="Ã¤",offset=-4},
			{from="v",to="/",offset=-5},
			{from="v",to="A",offset=-3},
			{from="v",to="J",offset=-5},
			{from="v",to="a",offset=-3},
			{from="v",to="j",offset=-5},
			{from="v",to="Ã¤",offset=-3},
			{from="w",to="/",offset=-4},
			{from="y",to=",",offset=-4},
			{from="y",to=".",offset=-4},
			{from="y",to="/",offset=-6},
			{from="y",to="@",offset=-4},
			{from="y",to="A",offset=-5},
			{from="y",to="C",offset=-4},
			{from="y",to="G",offset=-4},
